Connecting to host 10.0.0.4, port 5001
[  8] local 10.0.0.2 port 52404 connected to 10.0.0.4 port 5001
[ ID] Interval           Transfer     Bitrate         Retr  Cwnd
[  8]   0.00-1.01   sec  2.41 MBytes  20.1 Mbits/sec    0   28.3 KBytes       
[  8]   1.01-2.01   sec  62.2 KBytes   510 Kbits/sec    0   62.2 KBytes       
[  8]   2.01-3.00   sec   124 KBytes  1.03 Mbits/sec    0   65.0 KBytes       
[  8]   3.00-4.00   sec   158 KBytes  1.29 Mbits/sec    0   67.9 KBytes       
[  8]   4.00-5.01   sec   192 KBytes  1.56 Mbits/sec    0   67.9 KBytes       
[  8]   5.01-6.00   sec   160 KBytes  1.31 Mbits/sec    0   67.9 KBytes       
[  8]   6.00-7.00   sec   175 KBytes  1.43 Mbits/sec    0   97.6 KBytes       
[  8]   7.00-8.00   sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]   8.00-9.00   sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]   9.00-10.01  sec   188 KBytes  1.52 Mbits/sec    0   97.6 KBytes       
[  8]  10.01-11.01  sec   185 KBytes  1.52 Mbits/sec    0   97.6 KBytes       
[  8]  11.01-12.01  sec   167 KBytes  1.37 Mbits/sec    0   97.6 KBytes       
[  8]  12.01-13.00  sec   192 KBytes  1.59 Mbits/sec    0   97.6 KBytes       
[  8]  13.00-14.01  sec   170 KBytes  1.39 Mbits/sec    0   97.6 KBytes       
[  8]  14.01-15.01  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  15.01-16.00  sec   187 KBytes  1.54 Mbits/sec    0   97.6 KBytes       
[  8]  16.00-17.00  sec   186 KBytes  1.52 Mbits/sec    0   97.6 KBytes       
[  8]  17.00-18.00  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  18.00-19.00  sec   171 KBytes  1.40 Mbits/sec    0   97.6 KBytes       
[  8]  19.00-20.00  sec   171 KBytes  1.40 Mbits/sec    0   97.6 KBytes       
[  8]  20.00-21.01  sec   187 KBytes  1.51 Mbits/sec    0   97.6 KBytes       
[  8]  21.01-22.00  sec   187 KBytes  1.55 Mbits/sec    0   97.6 KBytes       
[  8]  22.00-23.00  sec   160 KBytes  1.31 Mbits/sec    0   97.6 KBytes       
[  8]  23.00-24.01  sec   192 KBytes  1.56 Mbits/sec    0   97.6 KBytes       
[  8]  24.01-25.01  sec   192 KBytes  1.57 Mbits/sec    0   97.6 KBytes       
[  8]  25.01-26.00  sec   172 KBytes  1.42 Mbits/sec    0   97.6 KBytes       
[  8]  26.00-27.00  sec   187 KBytes  1.52 Mbits/sec    0   97.6 KBytes       
[  8]  27.00-28.00  sec   187 KBytes  1.54 Mbits/sec    0   97.6 KBytes       
[  8]  28.00-29.00  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  29.00-30.00  sec   164 KBytes  1.35 Mbits/sec    0   97.6 KBytes       
[  8]  30.00-31.00  sec   178 KBytes  1.46 Mbits/sec    0   97.6 KBytes       
[  8]  31.00-32.01  sec   187 KBytes  1.51 Mbits/sec    0   97.6 KBytes       
[  8]  32.01-33.00  sec   187 KBytes  1.54 Mbits/sec    0   97.6 KBytes       
[  8]  33.00-34.00  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  34.00-35.01  sec   158 KBytes  1.28 Mbits/sec    0   97.6 KBytes       
[  8]  35.01-36.00  sec   192 KBytes  1.58 Mbits/sec    0   97.6 KBytes       
[  8]  36.00-37.00  sec   192 KBytes  1.57 Mbits/sec    0   97.6 KBytes       
[  8]  37.00-38.00  sec   174 KBytes  1.42 Mbits/sec    0   97.6 KBytes       
[  8]  38.00-39.00  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  39.00-40.00  sec   156 KBytes  1.28 Mbits/sec    0   97.6 KBytes       
[  8]  40.00-41.00  sec   188 KBytes  1.54 Mbits/sec    0   97.6 KBytes       
[  8]  41.00-42.01  sec   192 KBytes  1.56 Mbits/sec    0   97.6 KBytes       
[  8]  42.01-43.00  sec   192 KBytes  1.59 Mbits/sec    0   97.6 KBytes       
[  8]  43.00-44.01  sec   192 KBytes  1.56 Mbits/sec    0   97.6 KBytes       
[  8]  44.01-45.01  sec   169 KBytes  1.39 Mbits/sec    0   97.6 KBytes       
[  8]  45.01-46.01  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  46.01-47.00  sec   156 KBytes  1.29 Mbits/sec    0   97.6 KBytes       
[  8]  47.00-48.00  sec   192 KBytes  1.57 Mbits/sec    0   97.6 KBytes       
[  8]  48.00-49.00  sec   192 KBytes  1.58 Mbits/sec    0   97.6 KBytes       
[  8]  49.00-50.00  sec   175 KBytes  1.43 Mbits/sec    0   97.6 KBytes       
[  8]  50.00-51.00  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  51.00-52.00  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  52.00-53.00  sec   187 KBytes  1.54 Mbits/sec    0   97.6 KBytes       
[  8]  53.00-54.01  sec   186 KBytes  1.51 Mbits/sec    0   97.6 KBytes       
[  8]  54.01-55.00  sec   166 KBytes  1.37 Mbits/sec    0   97.6 KBytes       
[  8]  55.00-56.01  sec   192 KBytes  1.56 Mbits/sec    0   97.6 KBytes       
[  8]  56.01-57.01  sec   192 KBytes  1.57 Mbits/sec    0   97.6 KBytes       
[  8]  57.01-58.00  sec   165 KBytes  1.36 Mbits/sec    0   97.6 KBytes       
[  8]  58.00-59.00  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  59.00-60.00  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  60.00-61.00  sec   165 KBytes  1.36 Mbits/sec    0   97.6 KBytes       
[  8]  61.00-62.01  sec   192 KBytes  1.56 Mbits/sec    0   97.6 KBytes       
[  8]  62.01-63.00  sec   172 KBytes  1.42 Mbits/sec    0   97.6 KBytes       
[  8]  63.00-64.01  sec   187 KBytes  1.52 Mbits/sec    0   97.6 KBytes       
[  8]  64.01-65.00  sec   187 KBytes  1.54 Mbits/sec    0   97.6 KBytes       
[  8]  65.00-66.01  sec   191 KBytes  1.55 Mbits/sec    0   97.6 KBytes       
[  8]  66.01-67.00  sec   160 KBytes  1.32 Mbits/sec    0   97.6 KBytes       
[  8]  67.00-68.00  sec   192 KBytes  1.57 Mbits/sec    0   97.6 KBytes       
[  8]  68.00-69.00  sec   192 KBytes  1.58 Mbits/sec    0   97.6 KBytes       
[  8]  69.00-70.00  sec   167 KBytes  1.37 Mbits/sec    0   97.6 KBytes       
[  8]  70.00-71.00  sec   187 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  71.00-72.00  sec   190 KBytes  1.56 Mbits/sec    0   97.6 KBytes       
[  8]  72.00-73.01  sec   183 KBytes  1.48 Mbits/sec    0   97.6 KBytes       
[  8]  73.01-74.00  sec   169 KBytes  1.40 Mbits/sec    0   97.6 KBytes       
[  8]  74.00-75.00  sec   192 KBytes  1.57 Mbits/sec    0   97.6 KBytes       
[  8]  75.00-76.01  sec   168 KBytes  1.37 Mbits/sec    0   97.6 KBytes       
[  8]  76.01-77.00  sec   187 KBytes  1.54 Mbits/sec    0   97.6 KBytes       
[  8]  77.00-78.01  sec   189 KBytes  1.54 Mbits/sec    0   97.6 KBytes       
[  8]  78.01-79.00  sec   192 KBytes  1.57 Mbits/sec    0   97.6 KBytes       
[  8]  79.00-80.00  sec   179 KBytes  1.47 Mbits/sec    0   97.6 KBytes       
[  8]  80.00-81.00  sec   173 KBytes  1.42 Mbits/sec    0   97.6 KBytes       
[  8]  81.00-82.00  sec   192 KBytes  1.57 Mbits/sec    0   97.6 KBytes       
[  8]  82.00-83.01  sec   163 KBytes  1.33 Mbits/sec    0   97.6 KBytes       
[  8]  83.01-84.01  sec   189 KBytes  1.55 Mbits/sec    0   97.6 KBytes       
[  8]  84.01-85.00  sec   185 KBytes  1.53 Mbits/sec    0   97.6 KBytes       
[  8]  85.00-86.01  sec   187 KBytes  1.52 Mbits/sec    0   97.6 KBytes       
[  8]  86.01-87.00  sec   173 KBytes  1.42 Mbits/sec    0   97.6 KBytes       
[  8]  87.00-88.01  sec   201 KBytes  1.63 Mbits/sec    0   97.6 KBytes       
[  8]  88.01-89.00  sec   156 KBytes  1.28 Mbits/sec    0   97.6 KBytes       
[  8]  89.00-90.00  sec   188 KBytes  1.54 Mbits/sec    0   97.6 KBytes       
[  8]  90.00-91.00  sec   192 KBytes  1.58 Mbits/sec    0   97.6 KBytes       
[  8]  91.00-92.00  sec   180 KBytes  1.47 Mbits/sec    0   97.6 KBytes       
[  8]  92.00-93.01  sec   172 KBytes  1.39 Mbits/sec    0   97.6 KBytes       
[  8]  93.01-94.00  sec   170 KBytes  1.41 Mbits/sec    0   97.6 KBytes       
[  8]  94.00-95.01  sec   187 KBytes  1.52 Mbits/sec    0   97.6 KBytes       
[  8]  95.01-96.00  sec   187 KBytes  1.55 Mbits/sec    0   97.6 KBytes       
[  8]  96.00-97.02  sec   192 KBytes  1.55 Mbits/sec    0   97.6 KBytes       
