Connecting to host 10.0.0.4, port 5001
[  8] local 10.0.0.2 port 52494 connected to 10.0.0.4 port 5001
[  8]  31.01-32.00  sec   330 KBytes  2.73 Mbits/sec    0    133 KBytes       
[  8]  32.00-33.00  sec   342 KBytes  2.80 Mbits/sec    0    133 KBytes       
[  8]  33.00-34.00  sec   320 KBytes  2.62 Mbits/sec    0    133 KBytes       
[  8]  34.00-35.00  sec   352 KBytes  2.88 Mbits/sec    0    133 KBytes       
[  8]  35.00-36.00  sec   324 KBytes  2.65 Mbits/sec    0    133 KBytes       
[  8]  36.00-37.00  sec   348 KBytes  2.85 Mbits/sec    0    133 KBytes       
[  8]  37.00-38.00  sec   320 KBytes  2.62 Mbits/sec    0    133 KBytes       
[  8]  38.00-39.00  sec   358 KBytes  2.93 Mbits/sec    0    133 KBytes       
[  8]  39.00-40.00  sec   314 KBytes  2.58 Mbits/sec    0    133 KBytes       
[  8]  40.00-41.00  sec   352 KBytes  2.88 Mbits/sec    0    133 KBytes       
[  8]  41.00-42.01  sec   352 KBytes  2.85 Mbits/sec    0    133 KBytes       
[  8]  42.01-43.01  sec   320 KBytes  2.63 Mbits/sec    0    133 KBytes       
[  8]  43.01-44.01  sec   342 KBytes  2.80 Mbits/sec    0    133 KBytes       
[  8]  44.01-45.00  sec   311 KBytes  2.57 Mbits/sec    0    133 KBytes       
[  8]  45.00-46.01  sec   342 KBytes  2.79 Mbits/sec    0    133 KBytes       
[  8]  46.01-47.00  sec   349 KBytes  2.87 Mbits/sec    0    133 KBytes       
[  8]  47.00-48.00  sec   305 KBytes  2.49 Mbits/sec    0    133 KBytes       
[  8]  48.00-49.00  sec   311 KBytes  2.55 Mbits/sec    0    133 KBytes       
[  8]  49.00-50.00  sec   344 KBytes  2.83 Mbits/sec    0    133 KBytes       
[  8]  50.00-51.00  sec   320 KBytes  2.62 Mbits/sec    0    133 KBytes       
[  8]  51.00-52.00  sec   331 KBytes  2.71 Mbits/sec    0    133 KBytes       
[  8]  52.00-53.00  sec   342 KBytes  2.80 Mbits/sec    0    133 KBytes       
[  8]  53.00-54.01  sec   319 KBytes  2.59 Mbits/sec    0    133 KBytes       
[  8]  54.01-55.01  sec   335 KBytes  2.75 Mbits/sec    0    133 KBytes       
[  8]  55.01-56.00  sec   337 KBytes  2.78 Mbits/sec    0    133 KBytes       
[  8]  56.00-57.00  sec   347 KBytes  2.84 Mbits/sec    0    133 KBytes       
[  8]  57.00-58.00  sec   325 KBytes  2.65 Mbits/sec    0    133 KBytes       
[  8]  58.00-59.00  sec   328 KBytes  2.69 Mbits/sec    0    133 KBytes       
[  8]  59.00-60.00  sec   312 KBytes  2.56 Mbits/sec    0    133 KBytes       
[  8]  60.00-61.00  sec   320 KBytes  2.62 Mbits/sec    0    133 KBytes       
[  8]  61.00-62.01  sec   333 KBytes  2.70 Mbits/sec    0    133 KBytes       
[  8]  62.01-63.00  sec   311 KBytes  2.58 Mbits/sec    0    133 KBytes       
[  8]  63.00-64.00  sec   316 KBytes  2.59 Mbits/sec    0    133 KBytes       
[  8]  64.00-65.01  sec   352 KBytes  2.86 Mbits/sec    0    133 KBytes       
[  8]  65.01-66.01  sec   327 KBytes  2.69 Mbits/sec    0    133 KBytes       
[  8]  66.01-67.02  sec   345 KBytes  2.80 Mbits/sec    0    133 KBytes       
[  8]  67.02-68.00  sec   309 KBytes  2.57 Mbits/sec    0    133 KBytes       
[  8]  68.00-69.00  sec   342 KBytes  2.79 Mbits/sec    0    136 KBytes       
[  8]  69.00-70.00  sec   311 KBytes  2.56 Mbits/sec    0    136 KBytes       
[  8]  70.00-71.00  sec   350 KBytes  2.86 Mbits/sec    0    136 KBytes       
[  8]  71.00-72.00  sec   320 KBytes  2.63 Mbits/sec    0    136 KBytes       
[  8]  72.00-73.00  sec   325 KBytes  2.67 Mbits/sec    0    136 KBytes       
[  8]  73.00-74.01  sec   347 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8]  74.01-75.00  sec   352 KBytes  2.91 Mbits/sec    0    136 KBytes       
[  8]  75.00-76.01  sec   328 KBytes  2.67 Mbits/sec    0    136 KBytes       
[  8]  76.01-77.00  sec   312 KBytes  2.57 Mbits/sec    0    136 KBytes       
[  8]  77.00-78.00  sec   341 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8]  78.00-79.00  sec   311 KBytes  2.56 Mbits/sec    0    136 KBytes       
[  8]  79.00-80.00  sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8]  80.00-81.00  sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8]  81.00-82.00  sec   311 KBytes  2.55 Mbits/sec    0    136 KBytes       
[  8]  82.00-83.00  sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8]  83.00-84.01  sec   346 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8]  84.01-85.01  sec   320 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8]  85.01-86.01  sec   330 KBytes  2.70 Mbits/sec    0    136 KBytes       
[  8]  86.01-87.00  sec   342 KBytes  2.83 Mbits/sec    0    136 KBytes       
[  8]  87.00-88.01  sec   352 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8]  88.01-89.00  sec   320 KBytes  2.64 Mbits/sec    0    136 KBytes       
[  8]  89.00-90.00  sec   323 KBytes  2.64 Mbits/sec    0    136 KBytes       
[  8]  90.00-91.00  sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8]  91.00-92.00  sec   326 KBytes  2.67 Mbits/sec    0    136 KBytes       
[  8]  92.00-93.00  sec   327 KBytes  2.68 Mbits/sec    0    136 KBytes       
[  8]  93.00-94.00  sec   345 KBytes  2.83 Mbits/sec    0    136 KBytes       
[  8]  94.00-95.01  sec   370 KBytes  3.01 Mbits/sec    0    136 KBytes       
[  8]  95.01-96.00  sec   311 KBytes  2.57 Mbits/sec    0    136 KBytes       
[  8]  96.00-97.00  sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8]  97.00-98.01  sec   320 KBytes  2.61 Mbits/sec    0    136 KBytes       
[  8]  98.01-99.00  sec   333 KBytes  2.74 Mbits/sec    0    136 KBytes       
[  8]  99.00-100.00 sec   311 KBytes  2.54 Mbits/sec    0    136 KBytes       
[  8] 100.00-101.00 sec   316 KBytes  2.59 Mbits/sec    0    136 KBytes       
[  8] 101.00-102.00 sec   352 KBytes  2.89 Mbits/sec    0    136 KBytes       
[  8] 102.00-103.00 sec   328 KBytes  2.68 Mbits/sec    0    136 KBytes       
[  8] 103.00-104.01 sec   344 KBytes  2.79 Mbits/sec    0    136 KBytes       
[  8] 104.01-105.00 sec   320 KBytes  2.65 Mbits/sec    0    136 KBytes       
[  8] 105.00-106.01 sec   331 KBytes  2.69 Mbits/sec    0    136 KBytes       
[  8] 106.01-107.01 sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 107.01-108.01 sec   319 KBytes  2.61 Mbits/sec    0    136 KBytes       
[  8] 108.01-109.00 sec   335 KBytes  2.76 Mbits/sec    0    136 KBytes       
[  8] 109.00-110.00 sec   337 KBytes  2.75 Mbits/sec    0    136 KBytes       
[  8] 110.00-111.00 sec   320 KBytes  2.63 Mbits/sec    0    136 KBytes       
[  8] 111.00-112.00 sec   307 KBytes  2.51 Mbits/sec    0    136 KBytes       
[  8] 112.00-113.00 sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 113.00-114.01 sec   343 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 114.01-115.01 sec   320 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 115.01-116.00 sec   333 KBytes  2.75 Mbits/sec    0    136 KBytes       
[  8] 116.00-117.01 sec   342 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 117.01-118.00 sec   349 KBytes  2.88 Mbits/sec    0    136 KBytes       
[  8] 118.00-119.01 sec   352 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 119.01-120.00 sec   294 KBytes  2.43 Mbits/sec    0    136 KBytes       
[  8] 120.00-121.00 sec   314 KBytes  2.57 Mbits/sec    0    136 KBytes       
[  8] 121.00-122.00 sec   340 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 122.00-123.00 sec   311 KBytes  2.55 Mbits/sec    0    136 KBytes       
[  8] 123.00-124.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 124.00-125.01 sec   319 KBytes  2.59 Mbits/sec    0    136 KBytes       
[  8] 125.01-126.00 sec   334 KBytes  2.77 Mbits/sec    0    136 KBytes       
[  8] 126.00-127.01 sec   311 KBytes  2.53 Mbits/sec    0    136 KBytes       
[  8] 127.01-128.01 sec   315 KBytes  2.58 Mbits/sec    0    136 KBytes       
[  8] 128.01-129.00 sec   276 KBytes  2.28 Mbits/sec    0    136 KBytes       
[  8] 129.00-130.00 sec   332 KBytes  2.72 Mbits/sec    0    136 KBytes       
[  8] 130.00-131.00 sec   322 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 131.00-132.00 sec   318 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 132.00-133.00 sec   352 KBytes  2.88 Mbits/sec    0    136 KBytes       
[  8] 133.00-134.00 sec   325 KBytes  2.67 Mbits/sec    0    136 KBytes       
[  8] 134.00-135.00 sec   347 KBytes  2.84 Mbits/sec    0    136 KBytes       
[  8] 135.00-136.00 sec   320 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 136.00-137.01 sec   360 KBytes  2.92 Mbits/sec    0    136 KBytes       
[  8] 137.01-138.00 sec   312 KBytes  2.58 Mbits/sec    0    136 KBytes       
[  8] 138.00-139.00 sec   320 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 139.00-140.01 sec   352 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 140.01-141.00 sec   322 KBytes  2.64 Mbits/sec    0    136 KBytes       
[  8] 141.00-142.00 sec   350 KBytes  2.88 Mbits/sec    0    136 KBytes       
[  8] 142.00-143.00 sec   320 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 143.00-144.00 sec   326 KBytes  2.68 Mbits/sec    0    136 KBytes       
[  8] 144.00-145.00 sec   314 KBytes  2.57 Mbits/sec    0    136 KBytes       
[  8] 145.00-146.00 sec   339 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 146.00-147.01 sec   365 KBytes  2.96 Mbits/sec    0    136 KBytes       
[  8] 147.01-148.00 sec   257 KBytes  2.13 Mbits/sec    0    136 KBytes       
[  8] 148.00-149.01 sec   351 KBytes  2.85 Mbits/sec    0    136 KBytes       
[  8] 149.01-150.00 sec   288 KBytes  2.38 Mbits/sec    0    136 KBytes       
[  8] 150.00-151.01 sec   320 KBytes  2.61 Mbits/sec    0    136 KBytes       
[  8] 151.01-152.00 sec   320 KBytes  2.63 Mbits/sec    0    136 KBytes       
[  8] 152.00-153.00 sec   320 KBytes  2.61 Mbits/sec    0    136 KBytes       
[  8] 153.00-154.00 sec   352 KBytes  2.89 Mbits/sec    0    136 KBytes       
[  8] 154.00-155.00 sec   320 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 155.00-156.01 sec   320 KBytes  2.59 Mbits/sec    0    136 KBytes       
[  8] 156.01-157.01 sec   334 KBytes  2.74 Mbits/sec    0    136 KBytes       
[  8] 157.01-158.01 sec   311 KBytes  2.55 Mbits/sec    0    136 KBytes       
[  8] 158.01-159.00 sec   347 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 159.00-160.00 sec   337 KBytes  2.76 Mbits/sec    0    136 KBytes       
[  8] 160.00-161.00 sec   311 KBytes  2.55 Mbits/sec    0    136 KBytes       
[  8] 161.00-162.00 sec   344 KBytes  2.82 Mbits/sec    0    136 KBytes       
[  8] 162.00-163.00 sec   352 KBytes  2.88 Mbits/sec    0    136 KBytes       
[  8] 163.00-164.00 sec   331 KBytes  2.71 Mbits/sec    0    136 KBytes       
[  8] 164.00-165.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 165.00-166.01 sec   342 KBytes  2.77 Mbits/sec    0    136 KBytes       
[  8] 166.01-167.01 sec   329 KBytes  2.70 Mbits/sec    0    136 KBytes       
[  8] 167.01-168.01 sec   325 KBytes  2.66 Mbits/sec    0    136 KBytes       
[  8] 168.01-169.00 sec   347 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 169.00-170.00 sec   337 KBytes  2.76 Mbits/sec    0    136 KBytes       
[  8] 170.00-171.00 sec   335 KBytes  2.74 Mbits/sec    0    136 KBytes       
[  8] 171.00-172.00 sec   352 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 172.00-173.00 sec   340 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 173.00-174.00 sec   311 KBytes  2.56 Mbits/sec    0    136 KBytes       
[  8] 174.00-175.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 175.00-176.00 sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 176.00-177.01 sec   329 KBytes  2.67 Mbits/sec    0    136 KBytes       
[  8] 177.01-178.00 sec   324 KBytes  2.69 Mbits/sec    0    136 KBytes       
[  8] 178.00-179.01 sec   348 KBytes  2.82 Mbits/sec    0    136 KBytes       
[  8] 179.01-180.00 sec   352 KBytes  2.91 Mbits/sec    0    136 KBytes       
[  8] 180.00-181.00 sec   327 KBytes  2.68 Mbits/sec    0    136 KBytes       
[  8] 181.00-182.00 sec   345 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 182.00-183.00 sec   320 KBytes  2.63 Mbits/sec    0    136 KBytes       
[  8] 183.00-184.00 sec   362 KBytes  2.95 Mbits/sec    0    136 KBytes       
[  8] 184.00-185.00 sec   311 KBytes  2.56 Mbits/sec    0    136 KBytes       
[  8] 185.00-186.00 sec   319 KBytes  2.61 Mbits/sec    0    136 KBytes       
[  8] 186.00-187.00 sec   334 KBytes  2.74 Mbits/sec    0    136 KBytes       
[  8] 187.00-188.01 sec   311 KBytes  2.52 Mbits/sec    0    136 KBytes       
[  8] 188.01-189.01 sec   347 KBytes  2.84 Mbits/sec    0    136 KBytes       
[  8] 189.01-190.00 sec   338 KBytes  2.79 Mbits/sec    0    136 KBytes       
[  8] 190.00-191.01 sec   342 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 191.01-192.01 sec   312 KBytes  2.56 Mbits/sec    0    136 KBytes       
[  8] 192.01-193.00 sec   352 KBytes  2.89 Mbits/sec    0    136 KBytes       
[  8] 193.00-194.00 sec   331 KBytes  2.73 Mbits/sec    0    136 KBytes       
[  8] 194.00-195.00 sec   311 KBytes  2.54 Mbits/sec    0    136 KBytes       
[  8] 195.00-196.00 sec   318 KBytes  2.61 Mbits/sec    0    136 KBytes       
[  8] 196.00-197.01 sec   336 KBytes  2.72 Mbits/sec    0    136 KBytes       
[  8] 197.01-198.00 sec   311 KBytes  2.58 Mbits/sec    0    136 KBytes       
[  8] 198.00-199.01 sec   342 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 199.01-200.00 sec   323 KBytes  2.67 Mbits/sec    0    136 KBytes       
[  8] 200.00-201.01 sec   330 KBytes  2.69 Mbits/sec    0    136 KBytes       
[  8] 201.01-202.00 sec   311 KBytes  2.57 Mbits/sec    0    136 KBytes       
[  8] 202.00-203.00 sec   351 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 203.00-204.00 sec   320 KBytes  2.61 Mbits/sec    0    136 KBytes       
[  8] 204.00-205.00 sec   320 KBytes  2.63 Mbits/sec    0    136 KBytes       
[  8] 205.00-206.00 sec   320 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 206.00-207.00 sec   338 KBytes  2.77 Mbits/sec    0    136 KBytes       
[  8] 207.00-208.01 sec   334 KBytes  2.71 Mbits/sec    0    136 KBytes       
[  8] 208.01-209.00 sec   320 KBytes  2.65 Mbits/sec    0    136 KBytes       
[  8] 209.00-210.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 210.00-211.01 sec   330 KBytes  2.69 Mbits/sec    0    136 KBytes       
[  8] 211.01-212.01 sec   354 KBytes  2.90 Mbits/sec    0    136 KBytes       
[  8] 212.01-213.01 sec   318 KBytes  2.61 Mbits/sec    0    136 KBytes       
[  8] 213.01-214.00 sec   335 KBytes  2.75 Mbits/sec    0    136 KBytes       
[  8] 214.00-215.00 sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 215.00-216.00 sec   346 KBytes  2.85 Mbits/sec    0    136 KBytes       
[  8] 216.00-217.00 sec   338 KBytes  2.77 Mbits/sec    0    136 KBytes       
[  8] 217.00-218.01 sec   334 KBytes  2.71 Mbits/sec    0    136 KBytes       
[  8] 218.01-219.00 sec   320 KBytes  2.65 Mbits/sec    0    136 KBytes       
[  8] 219.00-220.01 sec   352 KBytes  2.86 Mbits/sec    0    136 KBytes       
[  8] 220.01-221.00 sec   332 KBytes  2.74 Mbits/sec    0    136 KBytes       
[  8] 221.00-222.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 222.00-223.01 sec   350 KBytes  2.85 Mbits/sec    0    136 KBytes       
[  8] 223.01-224.00 sec   320 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 224.00-225.00 sec   325 KBytes  2.68 Mbits/sec    0    136 KBytes       
[  8] 225.00-226.00 sec   283 KBytes  2.31 Mbits/sec    0    136 KBytes       
[  8] 226.00-227.00 sec   352 KBytes  2.89 Mbits/sec    0    136 KBytes       
[  8] 227.00-228.00 sec   361 KBytes  2.96 Mbits/sec    0    136 KBytes       
[  8] 228.00-229.00 sec   343 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 229.00-230.01 sec   352 KBytes  2.86 Mbits/sec    0    136 KBytes       
[  8] 230.01-231.00 sec   352 KBytes  2.91 Mbits/sec    0    136 KBytes       
[  8] 231.00-232.01 sec   322 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 232.01-233.00 sec   350 KBytes  2.89 Mbits/sec    0    136 KBytes       
[  8] 233.00-234.01 sec   365 KBytes  2.98 Mbits/sec    0    136 KBytes       
[  8] 234.01-235.00 sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 235.00-236.01 sec   349 KBytes  2.84 Mbits/sec    0    136 KBytes       
[  8] 236.01-237.00 sec   336 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 237.00-238.00 sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 238.00-239.00 sec   346 KBytes  2.84 Mbits/sec    0    136 KBytes       
[  8] 239.00-240.01 sec   352 KBytes  2.86 Mbits/sec    0    136 KBytes       
[  8] 240.01-241.00 sec   352 KBytes  2.91 Mbits/sec    0    136 KBytes       
[  8] 241.00-242.00 sec   320 KBytes  2.62 Mbits/sec    0    136 KBytes       
[  8] 242.00-243.00 sec   352 KBytes  2.88 Mbits/sec    0    136 KBytes       
[  8] 243.00-244.01 sec   362 KBytes  2.95 Mbits/sec    0    136 KBytes       
[  8] 244.01-245.00 sec   342 KBytes  2.82 Mbits/sec    0    136 KBytes       
[  8] 245.00-246.00 sec   351 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 246.00-247.00 sec   352 KBytes  2.89 Mbits/sec    0    136 KBytes       
[  8] 247.00-248.00 sec   323 KBytes  2.65 Mbits/sec    0    136 KBytes       
[  8] 248.00-249.00 sec   373 KBytes  3.06 Mbits/sec    0    136 KBytes       
[  8] 249.00-250.01 sec   342 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 250.01-251.00 sec   342 KBytes  2.83 Mbits/sec    0    136 KBytes       
[  8] 251.00-252.00 sec   347 KBytes  2.84 Mbits/sec    0    136 KBytes       
[  8] 252.00-253.00 sec   337 KBytes  2.76 Mbits/sec    0    136 KBytes       
[  8] 253.00-254.01 sec   367 KBytes  2.99 Mbits/sec    0    136 KBytes       
[  8] 254.01-255.00 sec   320 KBytes  2.64 Mbits/sec    0    136 KBytes       
[  8] 255.00-256.00 sec   352 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 256.00-257.00 sec   352 KBytes  2.89 Mbits/sec    0    136 KBytes       
[  8] 257.00-258.00 sec   351 KBytes  2.88 Mbits/sec    0    136 KBytes       
[  8] 258.00-259.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 259.00-260.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 260.00-261.01 sec   342 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 261.01-262.00 sec   350 KBytes  2.90 Mbits/sec    0    136 KBytes       
[  8] 262.00-263.01 sec   352 KBytes  2.86 Mbits/sec    0    136 KBytes       
[  8] 263.01-264.00 sec   325 KBytes  2.68 Mbits/sec    0    136 KBytes       
[  8] 264.00-265.01 sec   347 KBytes  2.83 Mbits/sec    0    136 KBytes       
[  8] 265.01-266.00 sec   368 KBytes  3.02 Mbits/sec    0    136 KBytes       
[  8] 266.00-267.00 sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 267.00-268.00 sec   346 KBytes  2.84 Mbits/sec    0    136 KBytes       
[  8] 268.00-269.00 sec   339 KBytes  2.78 Mbits/sec    0    136 KBytes       
[  8] 269.00-270.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 270.00-271.00 sec   343 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 271.00-272.00 sec   352 KBytes  2.88 Mbits/sec    0    136 KBytes       
[  8] 272.00-273.00 sec   352 KBytes  2.88 Mbits/sec    0    136 KBytes       
[  8] 273.00-274.01 sec   353 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 274.01-275.00 sec   342 KBytes  2.82 Mbits/sec    0    136 KBytes       
[  8] 275.00-276.00 sec   342 KBytes  2.79 Mbits/sec    0    136 KBytes       
[  8] 276.00-277.00 sec   342 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 277.00-278.00 sec   349 KBytes  2.86 Mbits/sec    0    136 KBytes       
[  8] 278.00-279.00 sec   336 KBytes  2.76 Mbits/sec    0    136 KBytes       
[  8] 279.00-280.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 280.00-281.00 sec   346 KBytes  2.84 Mbits/sec    0    136 KBytes       
[  8] 281.00-282.01 sec   352 KBytes  2.86 Mbits/sec    0    136 KBytes       
[  8] 282.01-283.00 sec   329 KBytes  2.72 Mbits/sec    0    136 KBytes       
[  8] 283.00-284.00 sec   343 KBytes  2.81 Mbits/sec    0    136 KBytes       
[  8] 284.00-285.01 sec   352 KBytes  2.87 Mbits/sec    0    136 KBytes       
[  8] 285.01-286.00 sec   352 KBytes  2.90 Mbits/sec    0    136 KBytes       
[  8] 286.00-287.00 sec   353 KBytes  2.89 Mbits/sec    0    136 KBytes       
[  8] 287.00-288.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 288.00-289.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 289.00-290.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 290.00-291.00 sec   349 KBytes  2.86 Mbits/sec    0    136 KBytes       
[  8] 291.00-292.01 sec   352 KBytes  2.86 Mbits/sec    0    136 KBytes       
[  8] 292.01-293.01 sec   326 KBytes  2.67 Mbits/sec    0    136 KBytes       
[  8] 293.01-294.01 sec   346 KBytes  2.84 Mbits/sec    0    136 KBytes       
[  8] 294.01-295.00 sec   338 KBytes  2.79 Mbits/sec    0    136 KBytes       
[  8] 295.00-296.01 sec   334 KBytes  2.72 Mbits/sec    0    136 KBytes       
[  8] 296.01-297.00 sec   288 KBytes  2.36 Mbits/sec    0    136 KBytes       
[  8] 297.00-298.00 sec   342 KBytes  2.82 Mbits/sec    0    136 KBytes       
[  8] 298.00-299.00 sec   342 KBytes  2.80 Mbits/sec    0    136 KBytes       
[  8] 299.00-300.00 sec   311 KBytes  2.55 Mbits/sec    0    136 KBytes       
[  8] 300.00-301.00 sec   316 KBytes  2.59 Mbits/sec    0    136 KBytes       
[  8] 301.00-302.00 sec   337 KBytes  2.76 Mbits/sec    0    136 KBytes       
[  8] 302.00-303.01 sec   311 KBytes  2.53 Mbits/sec    0    136 KBytes       
[  8] 303.01-304.00 sec   312 KBytes  2.58 Mbits/sec    0    136 KBytes       
[  8] 304.00-305.00 sec   352 KBytes  2.88 Mbits/sec    0    136 KBytes       
[  8] 305.00-306.01 sec   332 KBytes  2.70 Mbits/sec    0    136 KBytes       
[  8] 306.01-307.00 sec   342 KBytes  2.82 Mbits/sec    0    136 KBytes       
